day,CASH,INV,JOBIN,JOBQ,JOBOUT,JOBT,JOBREV,S1IN,S1Q,S1UTIL,S2Q,S2UTIL,S3Q,S3UTIL
201.0,"1,070.56","2,460",9.0,0.0,13.0,0.44299999999999995,"1,000",540.0,35.623,0.74,2.6189999999999998,0.491,0.772,0.327
202.0,"1,078.841","1,860",10.0,0.0,8.0,0.361,"1,000",600.0,7.049,0.718,3.4930000000000003,0.33799999999999997,0.0,0.275
203.0,"1,087.123","8,760",5.0,0.0,8.0,0.40399999999999997,"1,000",300.0,0,0.47100000000000003,4.095,0.306,0.0,0.275
204.0,"1,093.408","8,400",6.0,0.0,6.0,0.387,"1,000",360.0,3.46,0.442,2.35,0.22699999999999998,0.0,0.19899999999999998
205.0,"1,099.694","7,920",8.0,0.0,6.0,0.43,"1,000",480.0,0,0.524,2.627,0.248,0.0,0.408
206.0,"1,108.982","7,440",8.0,0.0,9.0,0.414,"1,000",480.0,14.788,0.608,1.093,0.363,0.69,0.406
207.0,"1,118.273","6,900",9.0,0.0,9.0,0.369,"1,000",540.0,2.819,0.64,0.7120000000000001,0.33899999999999997,0.0,0.213
208.0,"1,123.566","6,420",8.0,0.0,5.0,0.376,"1,000",480.0,2.907,0.465,0.0,0.21100000000000002,0.0,0.192
209.0,"1,133.861","6,000",7.0,0.0,10.0,0.40299999999999997,"1,000",420.0,11.156,0.5670000000000001,8.398,0.38299999999999995,0.353,0.32
210.0,"1,143.157","5,400",10.0,0.0,9.0,0.401,"1,000",600.0,14.411,0.8170000000000001,0.5489999999999999,0.395,1.472,0.34
211.0,"1,152.457","4,740",11.0,0.0,9.0,0.355,"1,000",660.0,12.787,0.664,1.138,0.32899999999999996,0.0,0.22
212.0,"1,157.759","4,620",2.0,0.0,5.0,0.39899999999999997,"1,000",120.0,0,0.332,0.28800000000000003,0.192,1.5830000000000002,0.122
213.0,"1,164.063","4,320",5.0,0.0,6.0,0.353,"1,000",300.0,0,0.382,0.0,0.23199999999999998,0.0,0.158
214.0,"1,097.356","3,480",14.0,0.0,6.0,0.408,"1,000",840.0,131.368,0.6659999999999999,1.729,0.298,4.136,0.258
215.0,"1,110.644","3,060",7.0,0.0,13.0,0.6709999999999999,"1,000",420.0,85.967,0.857,1.726,0.501,21.055,0.698
216.0,"1,118.935","2,580",8.0,0.0,8.0,0.409,"1,000",480.0,0,0.613,0.0,0.318,0.0,0.193
217.0,"1,138.23","1,980",10.0,0.0,9.0,0.405,"1,000",600.0,14.715,0.721,4.9110000000000005,0.331,2.401,0.37799999999999995
218.0,"1,156.528","8,640",9.0,0.0,8.0,0.48100000000000004,"1,000",540.0,76.317,0.9790000000000001,0.0,0.324,0.0,0.42
219.0,"1,175.834","8,100",9.0,0.0,9.0,0.647,"1,000",540.0,39.744,0.961,22.787,0.7120000000000001,52.066,0.87
220.0,"1,182.142","7,860",4.0,0.0,6.0,0.691,"1,000",240.0,6.699,0.648,15.162,0.509,66.668,0.865
221.0,"1,190.451","7,260",10.0,0.0,8.0,0.5379999999999999,"1,000",600.0,43.504,0.7879999999999999,12.835,0.601,18.697,0.633
222.0,"1,197.763","6,720",9.0,0.0,7.0,0.614,"1,000",540.0,144.419,1.0,10.741,0.574,22.158,0.693
223.0,"1,201.899","6,360",6.0,0.0,4.0,1.081,955.527,360.0,58.819,0.935,6.287999999999999,0.43700000000000006,228.12400000000002,1.0
224.0,"1,213.558","6,060",5.0,0.0,12.0,1.021,945.347,300.0,1.388,0.561,37.226,0.7829999999999999,148.967,0.835
225.0,"1,216.876","5,640",7.0,0.0,3.0,0.429,"1,000",420.0,17.834,0.62,3.6439999999999997,0.295,16.573,0.8370000000000001
226.0,"1,225.195","5,280",6.0,0.0,8.0,0.643,"1,000",360.0,14.601,0.614,19.241,0.56,32.284,0.7120000000000001
227.0,"1,231.515","4,920",6.0,0.0,6.0,0.46299999999999997,"1,000",360.0,20.929,0.6679999999999999,6.815,0.496,5.935,0.382
228.0,"1,238.838","4,500",7.0,0.0,7.0,0.451,"1,000",420.0,15.878,0.894,14.239,0.5920000000000001,5.112,0.537
229.0,"1,245.162","4,380",2.0,0.0,6.0,0.428,"1,000",120.0,0,0.345,9.002,0.41600000000000004,5.54,0.247
230.0,"1,174.482","4,020",6.0,0.0,2.0,0.32799999999999996,"1,000",360.0,10.567,0.39399999999999996,3.178,0.17300000000000001,0.0,0.055999999999999994
231.0,"1,182.79","3,720",5.0,0.0,8.0,0.439,"1,000",300.0,25.949,0.732,6.763,0.619,0.457,0.332
232.0,"1,189.099","3,240",8.0,0.0,6.0,0.542,"1,000",480.0,80.024,0.9420000000000001,13.725999999999999,0.517,17.425,0.494
233.0,"1,193.41","2,940",5.0,0.0,4.0,0.644,"1,000",300.0,15.001,0.446,7.229,0.317,13.523,0.265
234.0,"1,198.723","10,080",1.0,0.0,5.0,0.5329999999999999,"1,000",60.0,0,0.24600000000000002,2.388,0.354,16.721,0.467
235.0,"1,202.036","9,660",7.0,0.0,3.0,0.415,"1,000",420.0,9.706,0.6779999999999999,3.4810000000000003,0.27899999999999997,7.071000000000001,0.377
236.0,"1,209.351","9,420",4.0,0.0,7.0,0.436,"1,000",240.0,1.928,0.469,11.337,0.512,2.254,0.321
237.0,"1,213.667","9,240",3.0,0.0,4.0,0.353,"1,000",180.0,4.245,0.39899999999999997,4.6160000000000005,0.317,0.0,0.064
238.0,"1,215.984","8,940",5.0,0.0,2.0,0.316,"1,000",300.0,0,0.532,2.5639999999999996,0.2,0.33299999999999996,0.18100000000000002
239.0,"1,222.303","8,460",8.0,0.0,6.0,0.45899999999999996,"1,000",480.0,50.742,0.812,12.009,0.531,18.14,0.682
240.0,"1,229.623","8,280",3.0,0.0,7.0,0.624,"1,000",180.0,0,0.38799999999999996,20.665,0.456,18.175,0.348
241.0,"1,233.945","7,920",6.0,0.0,4.0,0.39399999999999996,"1,000",360.0,6.469,0.591,1.656,0.371,1.06,0.425
242.0,"1,238.268","7,740",3.0,0.0,4.0,0.547,"1,000",180.0,0,0.382,0.649,0.32799999999999996,18.617,0.5870000000000001
243.0,"1,240.591","7,620",2.0,0.0,2.0,0.36700000000000005,"1,000",120.0,0,0.265,0.0,0.114,0.0,0.051
244.0,"1,244.916","7,140",8.0,0.0,4.0,0.38,"1,000",480.0,23.268,0.662,1.882,0.33899999999999997,14.456,0.39399999999999996
245.0,"1,252.242","7,080",1.0,0.0,7.0,0.621,"1,000",60.0,6.756,0.34299999999999997,5.024,0.511,42.278,0.573
246.0,"1,255.569","6,720",6.0,0.0,3.0,0.47,"1,000",360.0,8.284,0.564,7.505,0.247,3.5069999999999997,0.344
247.0,"1,261.898","6,420",5.0,0.0,6.0,0.557,"1,000",300.0,4.687,0.65,14.536,0.515,36.084,0.889
248.0,"1,266.228","6,060",6.0,0.0,4.0,0.451,"1,000",360.0,36.119,0.455,6.938,0.27699999999999997,0.0,0.09699999999999999
249.0,"1,271.559","5,940",2.0,0.0,5.0,0.667,"1,000",120.0,1.082,0.345,10.799000000000001,0.385,30.701,0.488
250.0,"1,273.892","5,880",1.0,0.0,2.0,0.39,"1,000",60.0,0,0.193,0.0,0.158,0.0,0.179
251.0,"1,277.225","5,700",3.0,0.0,3.0,0.38299999999999995,"1,000",180.0,0,0.331,2.658,0.23800000000000002,0.0,0.203
252.0,"1,278.558","5,580",2.0,0.0,1.0,0.324,"1,000",120.0,0,0.221,0.0,0.1,0.0,0.077
253.0,"1,280.893","5,520",1.0,0.0,2.0,0.499,"1,000",60.0,0,0.11,0.0,0.138,0.0,0.345
254.0,"1,282.227","5,460",1.0,0.0,1.0,0.37200000000000005,"1,000",60.0,0,0.11,0.0,0.079,0.0,0.07200000000000001
255.0,"1,284.562","5,220",4.0,0.0,2.0,0.34700000000000003,"1,000",240.0,0,0.396,0.0,0.179,0.0,0.121
256.0,"1,287.898","5,160",1.0,0.0,3.0,0.355,"1,000",60.0,0,0.156,2.269,0.217,0.0,0.10300000000000001
257.0,"1,289.235","5,100",1.0,0.0,1.0,0.303,"1,000",60.0,0,0.11,0.0,0.079,0.0,0.003
258.0,"1,289.571","4,980",2.0,0.0,0.0,0.0,0,120.0,0,0.221,0.0,0.042,4.323,0.231
259.0,"1,291.909","4,920",1.0,0.0,2.0,0.595,"1,000",60.0,0,0.040999999999999995,0.344,0.11699999999999999,6.818,0.166
260.0,"1,295.246","4,680",4.0,0.0,3.0,0.426,"1,000",240.0,1.485,0.39899999999999997,6.6979999999999995,0.23800000000000002,2.595,0.19899999999999998
261.0,"1,297.585","4,620",1.0,0.0,2.0,0.397,"1,000",60.0,0,0.139,0.0,0.158,0.0,0.193
262.0,"1,298.924","4,560",1.0,0.0,1.0,0.311,"1,000",60.0,0,0.168,0.0,0.079,0.0,0.011000000000000001
263.0,"1,300.264","4,560",0.0,0.0,1.0,0.34,"1,000",0.0,0,0.026000000000000002,0.0,0.079,0.0,0.04
264.0,"1,301.603","4,500",1.0,0.0,1.0,0.311,"1,000",60.0,0,0.11,0.0,0.079,0.0,0.011000000000000001
265.0,"1,302.943","4,440",1.0,0.0,1.0,0.345,"1,000",60.0,0,0.11,0.0,0.079,0.0,0.045
266.0,"1,304.284","4,380",1.0,0.0,1.0,0.307,"1,000",60.0,0,0.11,0.0,0.079,0.0,0.006999999999999999
267.0,"1,233.618","4,200",3.0,0.0,2.0,0.358,"1,000",180.0,0,0.331,1.645,0.18100000000000002,0.0,0.16699999999999998
268.0,"1,235.941","4,140",1.0,0.0,2.0,0.363,"1,000",60.0,0,0.11,0.0,0.135,0.0,0.047
